ScientificName;;AphiaID;Match type;Taxon status;ScientificName;AphiaID_accepted;ScientificName_accepted;Kingdom;Phylum;Class;Order;Family;Genus;Subgenus;Species;Subspecies;isMarine;isBrackish;isFresh;isTerrestrial
Agonus cataphractus;;127190;exact;accepted;Agonus cataphractus;127190;Agonus cataphractus;Animalia;Chordata;Actinopterygii;Scorpaeniformes;Agonidae;Agonus;;cataphractus;;1;0;0;0
Leptagonus decagonus;;127191;exact;accepted;Leptagonus decagonus;127191;Leptagonus decagonus;Animalia;Chordata;Actinopterygii;Scorpaeniformes;Agonidae;Leptagonus;;decagonus;;1;0;0;0
Agonidae;;125588;exact;accepted;Agonidae;125588;Agonidae;Animalia;Chordata;Actinopterygii;Scorpaeniformes;Agonidae;;;;;1;;;
Alepocephalus bairdii;;126682;exact;accepted;Alepocephalus bairdii;126682;Alepocephalus bairdii;Animalia;Chordata;Actinopterygii;Osmeriformes;Alepocephalidae;Alepocephalus;;bairdii;;1;0;0;0
Xenodermichthys copei;;126714;exact;accepted;Xenodermichthys copei;126714;Xenodermichthys copei;Animalia;Chordata;Actinopterygii;Osmeriformes;Alepocephalidae;Xenodermichthys;;copei;;1;0;0;0
Ammodytes marinus;;126751;exact;accepted;Ammodytes marinus;126751;Ammodytes marinus;Animalia;Chordata;Actinopterygii;Perciformes;Ammodytidae;Ammodytes;;marinus;;1;1;0;0
Ammodytes tobianus;;126752;exact;accepted;Ammodytes tobianus;126752;Ammodytes tobianus;Animalia;Chordata;Actinopterygii;Perciformes;Ammodytidae;Ammodytes;;tobianus;;1;1;0;0
Ammodytes;;125909;exact;accepted;Ammodytes;125909;Ammodytes;Animalia;Chordata;Actinopterygii;Perciformes;Ammodytidae;Ammodytes;;;;1;1;0;0
Gymnammodytes semisquamatus;;126754;exact;accepted;Gymnammodytes semisquamatus;126754;Gymnammodytes semisquamatus;Animalia;Chordata;Actinopterygii;Perciformes;Ammodytidae;Gymnammodytes;;semisquamatus;;1;0;0;0
Hyperoplus immaculatus;;126755;exact;accepted;Hyperoplus immaculatus;126755;Hyperoplus immaculatus;Animalia;Chordata;Actinopterygii;Perciformes;Ammodytidae;Hyperoplus;;immaculatus;;1;0;0;0
Hyperoplus lanceolatus;;126756;exact;accepted;Hyperoplus lanceolatus;126756;Hyperoplus lanceolatus;Animalia;Chordata;Actinopterygii;Perciformes;Ammodytidae;Hyperoplus;;lanceolatus;;1;1;0;0
Hyperoplus;;125911;exact;accepted;Hyperoplus;125911;Hyperoplus;Animalia;Chordata;Actinopterygii;Perciformes;Ammodytidae;Hyperoplus;;;;1;1;0;0
Ammodytidae;;125516;exact;accepted;Ammodytidae;125516;Ammodytidae;Animalia;Chordata;Actinopterygii;Perciformes;Ammodytidae;;;;;1;;;
Anarhichas denticulatus;;126757;exact;accepted;Anarhichas denticulatus;126757;Anarhichas denticulatus;Animalia;Chordata;Actinopterygii;Perciformes;Anarhichadidae;Anarhichas;;denticulatus;;1;0;0;0
